,Symbol,Name,Sector,EV/EBIT,MV,TDebt,EBIT
251,JBHT,J. B. Hunt Transport Services,Industrials,16.2733401249,30897203200.0,4568999936.0,1394000000
252,JEC,Jacobs Engineering Group,Industrials,22.6097155403,30897203200.0,4568999936.0,1394000000
253,SJM,JM Smucker,Consumer Staples,16.5886672684,30897203200.0,4568999936.0,1394000000
254,JNJ,Johnson & Johnson,Health Care,18.6807241081,30897203200.0,4568999936.0,1394000000
255,JCI,Johnson Controls International,Industrials,27.1405050611,30897203200.0,4568999936.0,1394000000
256,JPM,JPMorgan Chase & Co.,Financials,20.5363676977,30897203200.0,4568999936.0,1394000000
257,JNPR,Juniper Networks,Information Technology,15.0688852405,30897203200.0,4568999936.0,1394000000
258,KSU,Kansas City Southern,Industrials,17.645246081,30897203200.0,4568999936.0,1394000000
259,K,Kellogg Co.,Consumer Staples,23.4215786587,30897203200.0,4568999936.0,1394000000
260,KEY,KeyCorp,Financials,28.849594279,30897203200.0,4568999936.0,1394000000
261,KMB,Kimberly-Clark,Consumer Staples,15.4764041538,30897203200.0,4568999936.0,1394000000
262,KIM,Kimco Realty,Real Estate,39.7795164542,30897203200.0,4568999936.0,1394000000
263,KMI,Kinder Morgan,Energy,49.8095255287,30897203200.0,4568999936.0,1394000000
264,KLAC,KLA-Tencor Corp.,Information Technology,13.5986673191,30897203200.0,4568999936.0,1394000000
265,KSS,Kohl's Corp.,Consumer Discretionary,9.6153392257,30897203200.0,4568999936.0,1394000000
266,KHC,Kraft Heinz Co,Consumer Staples,21.1058943459,30897203200.0,4568999936.0,1394000000
267,KR,Kroger Co.,Consumer Staples,9.77050970896,30897203200.0,4568999936.0,1394000000
268,LB,L Brands Inc.,Consumer Discretionary,7.7308477244,30897203200.0,4568999936.0,1394000000
269,LLL,L-3 Communications Holdings,Industrials,17.3151908302,30897203200.0,4568999936.0,1394000000
270,LH,Laboratory Corp. of America Holding,Health Care,16.692208848,30897203200.0,4568999936.0,1394000000
271,LRCX,Lam Research,Information Technology,16.2057662636,30897203200.0,4568999936.0,1394000000
272,LEG,Leggett & Platt,Consumer Discretionary,13.860096,30897203200.0,4568999936.0,1394000000
273,LEN,Lennar Corp.,Consumer Discretionary,14.2674283283,30897203200.0,4568999936.0,1394000000
274,LUK,Leucadia National Corp.,Financials,23.9461626894,30897203200.0,4568999936.0,1394000000
275,LVLT,Level 3 Communications,Telecommunications Services,21.987673268,30897203200.0,4568999936.0,1394000000
276,LLY,Lilly (Eli) & Co.,Health Care,28.429082556,30897203200.0,4568999936.0,1394000000
277,LNC,Lincoln National,Financials,11.5065099877,30897203200.0,4568999936.0,1394000000
278,LLTC,Linear Technology Corp.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
279,LKQ,LKQ Corporation,Consumer Discretionary,18.0234999843,30897203200.0,4568999936.0,1394000000
280,LMT,Lockheed Martin Corp.,Industrials,18.2580432712,30897203200.0,4568999936.0,1394000000
281,L,Loews Corp.,Financials,18.1493133913,30897203200.0,4568999936.0,1394000000
282,LOW,Lowe's Cos.,Consumer Discretionary,15.3768547525,30897203200.0,4568999936.0,1394000000
283,LYB,LyondellBasell,Materials,8.78970758577,30897203200.0,4568999936.0,1394000000
284,MTB,M&T Bank Corp.,Financials,13.7646961169,30897203200.0,4568999936.0,1394000000
285,MAC,Macerich,Real Estate,19.8079745196,30897203200.0,4568999936.0,1394000000
286,M,Macy's Inc.,Consumer Discretionary,9.64047400758,30897203200.0,4568999936.0,1394000000
287,MNK,Mallinckrodt Plc,Health Care,15.1585731521,30897203200.0,4568999936.0,1394000000
288,MRO,Marathon Oil Corp.,Energy,-13.6499088065,30897203200.0,4568999936.0,1394000000
289,MPC,Marathon Petroleum,Energy,21.3089437366,30897203200.0,4568999936.0,1394000000
290,MAR,Marriott Int'l.,Consumer Discretionary,32.7250468829,30897203200.0,4568999936.0,1394000000
291,MMC,Marsh & McLennan,Financials,17.1090568393,30897203200.0,4568999936.0,1394000000
292,MLM,Martin Marietta Materials,Materials,21.55329925,30897203200.0,4568999936.0,1394000000
293,MAS,Masco Corp.,Industrials,13.9381211256,30897203200.0,4568999936.0,1394000000
294,MA,Mastercard Inc.,Information Technology,25.5348599728,30897203200.0,4568999936.0,1394000000
295,MAT,Mattel Inc.,Consumer Discretionary,16.2382651824,30897203200.0,4568999936.0,1394000000
296,MKC,McCormick & Co.,Consumer Staples,22.1851320025,30897203200.0,4568999936.0,1394000000
297,MCD,McDonald's Corp.,Consumer Discretionary,22.8999888051,30897203200.0,4568999936.0,1394000000
298,MCK,McKesson Corp.,Health Care,5.42558434449,30897203200.0,4568999936.0,1394000000
299,MJN,Mead Johnson,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
300,MDT,Medtronic plc,Health Care,24.9533662921,30897203200.0,4568999936.0,1394000000
301,MRK,Merck & Co.,Health Care,42.5893965366,30897203200.0,4568999936.0,1394000000
302,MET,MetLife Inc.,Financials,-575.786566892,30897203200.0,4568999936.0,1394000000
303,MTD,Mettler Toledo,Health Care,30.915224417,30897203200.0,4568999936.0,1394000000
304,KORS,Michael Kors Holdings,Consumer Discretionary,9.51482992349,30897203200.0,4568999936.0,1394000000
305,MCHP,Microchip Technology,Information Technology,97.9270550071,30897203200.0,4568999936.0,1394000000
306,MU,Micron Technology,Information Technology,303.018883282,30897203200.0,4568999936.0,1394000000
307,MSFT,Microsoft Corp.,Information Technology,28.3280442877,30897203200.0,4568999936.0,1394000000
308,MAA,Mid-America Apartments,Real Estate,48.1262286127,30897203200.0,4568999936.0,1394000000
309,MHK,Mohawk Industries,Consumer Discretionary,17.061241753,30897203200.0,4568999936.0,1394000000
310,TAP,Molson Coors Brewing Company,Consumer Staples,9.37841001058,30897203200.0,4568999936.0,1394000000
311,MDLZ,Mondelez International,Consumer Staples,31.3149786781,30897203200.0,4568999936.0,1394000000
312,MON,Monsanto Co.,Materials,25.2437479951,30897203200.0,4568999936.0,1394000000
313,MNST,Monster Beverage,Consumer Staples,29.653393914,30897203200.0,4568999936.0,1394000000
314,MCO,Moody's Corp,Financials,43.5492372751,30897203200.0,4568999936.0,1394000000
315,MS,Morgan Stanley,Financials,31.1687338695,30897203200.0,4568999936.0,1394000000
316,MSI,Motorola Solutions Inc.,Information Technology,17.6955160648,30897203200.0,4568999936.0,1394000000
317,MUR,Murphy Oil,Energy,-20.2401543203,30897203200.0,4568999936.0,1394000000
318,MYL,Mylan N.V.,Health Care,55.3877141648,30897203200.0,4568999936.0,1394000000
319,NDAQ,NASDAQ OMX Group,Financials,58.8866654465,30897203200.0,4568999936.0,1394000000
320,NOV,National Oilwell Varco Inc.,Energy,-6.00501294361,30897203200.0,4568999936.0,1394000000
321,NAVI,Navient,Financials,33.6056911491,30897203200.0,4568999936.0,1394000000
322,NTAP,NetApp,Information Technology,18.9976087098,30897203200.0,4568999936.0,1394000000
323,NFLX,Netflix Inc.,Information Technology,195.278659864,30897203200.0,4568999936.0,1394000000
324,NWL,Newell Brands,Consumer Discretionary,28.9347605841,30897203200.0,4568999936.0,1394000000
325,NFX,Newfield Exploration Co,Energy,-6.84074164706,30897203200.0,4568999936.0,1394000000
326,NEM,Newmont Mining Corp. (Hldg. Co.),Materials,428.597499661,30897203200.0,4568999936.0,1394000000
327,NWSA,News Corp. Class A,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
328,NWS,News Corp. Class B,Consumer Discretionary,-13.2421943154,30897203200.0,4568999936.0,1394000000
329,NEE,NextEra Energy,Utilities,19.1627612246,30897203200.0,4568999936.0,1394000000
330,NLSN,Nielsen Holdings,Industrials,17.9212771282,30897203200.0,4568999936.0,1394000000
331,NKE,Nike,Consumer Discretionary,18.5861797986,30897203200.0,4568999936.0,1394000000
332,NI,NiSource Inc.,Utilities,19.809617085,30897203200.0,4568999936.0,1394000000
333,NBL,Noble Energy Inc,Energy,-13.1333017175,30897203200.0,4568999936.0,1394000000
334,JWN,Nordstrom,Consumer Discretionary,12.9444574609,30897203200.0,4568999936.0,1394000000
335,NSC,Norfolk Southern Corp.,Industrials,14.3258267472,30897203200.0,4568999936.0,1394000000
336,NTRS,Northern Trust Corp.,Financials,17.1791684539,30897203200.0,4568999936.0,1394000000
337,NOC,Northrop Grumman Corp.,Industrials,16.6766108586,30897203200.0,4568999936.0,1394000000
338,NRG,NRG Energy,Utilities,132.799185204,30897203200.0,4568999936.0,1394000000
339,NUE,Nucor Corp.,Materials,15.3107107937,30897203200.0,4568999936.0,1394000000
340,NVDA,Nvidia Corporation,Information Technology,51.7687241488,30897203200.0,4568999936.0,1394000000
341,ORLY,O'Reilly Automotive,Consumer Discretionary,11.8497684451,30897203200.0,4568999936.0,1394000000
342,OXY,Occidental Petroleum,Energy,0.0,30897203200.0,4568999936.0,1394000000
343,OMC,Omnicom Group,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
344,OKE,ONEOK,Energy,0.0,30897203200.0,4568999936.0,1394000000
345,ORCL,Oracle Corp.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
346,PCAR,PACCAR Inc.,Industrials,25.0939407634,30897203200.0,4568999936.0,1394000000
347,PH,Parker-Hannifin,Industrials,18.2010779484,30897203200.0,4568999936.0,1394000000
348,PDCO,Patterson Companies,Health Care,16.0046864371,30897203200.0,4568999936.0,1394000000
349,PAYX,Paychex Inc.,Information Technology,16.3731907455,30897203200.0,4568999936.0,1394000000
350,PYPL,PayPal,Information Technology,45.169251512,30897203200.0,4568999936.0,1394000000
351,PNR,Pentair Ltd.,Industrials,18.1461273189,30897203200.0,4568999936.0,1394000000
352,PBCT,People's United Financial,Financials,22.8503170843,30897203200.0,4568999936.0,1394000000
353,PEP,PepsiCo Inc.,Consumer Staples,20.6829562826,30897203200.0,4568999936.0,1394000000
354,PKI,PerkinElmer,Health Care,30.021505882,30897203200.0,4568999936.0,1394000000
355,PRGO,Perrigo,Health Care,-3.19688568431,30897203200.0,4568999936.0,1394000000
356,PFE,Pfizer Inc.,Health Care,29.3248021459,30897203200.0,4568999936.0,1394000000
357,PCG,PG&E Corp.,Utilities,23.7064554937,30897203200.0,4568999936.0,1394000000
358,PM,Philip Morris International,Consumer Staples,19.83456906,30897203200.0,4568999936.0,1394000000
359,PSX,Phillips 66,Energy,20.7762647813,30897203200.0,4568999936.0,1394000000
360,PNW,Pinnacle West Capital,Utilities,16.4809774317,30897203200.0,4568999936.0,1394000000
361,PXD,Pioneer Natural Resources,Energy,-33.2911598298,30897203200.0,4568999936.0,1394000000
362,PNC,PNC Financial Services,Financials,19.1208147061,30897203200.0,4568999936.0,1394000000
363,RL,Polo Ralph Lauren Corp.,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
364,PPG,PPG Industries,Materials,0.0,30897203200.0,4568999936.0,1394000000
365,PPL,PPL Corp.,Utilities,0.0,30897203200.0,4568999936.0,1394000000
366,PX,Praxair Inc.,Materials,0.0,30897203200.0,4568999936.0,1394000000
367,PCLN,Priceline.com Inc,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
368,PFG,Principal Financial Group,Financials,0.0,30897203200.0,4568999936.0,1394000000
369,PG,Procter & Gamble,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
370,PGR,Progressive Corp.,Financials,0.0,30897203200.0,4568999936.0,1394000000
371,PLD,Prologis,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
372,PRU,Prudential Financial,Financials,0.0,30897203200.0,4568999936.0,1394000000
373,PEG,Public Serv. Enterprise Inc.,Utilities,0.0,30897203200.0,4568999936.0,1394000000
374,PSA,Public Storage,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
375,PHM,Pulte Homes Inc.,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
376,PVH,PVH Corp.,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
377,QRVO,Qorvo,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
378,QCOM,QUALCOMM Inc.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
379,PWR,Quanta Services Inc.,Industrials,0.0,30897203200.0,4568999936.0,1394000000
380,DGX,Quest Diagnostics,Health Care,0.0,30897203200.0,4568999936.0,1394000000
381,RRC,Range Resources Corp.,Energy,0.0,30897203200.0,4568999936.0,1394000000
382,RTN,Raytheon Co.,Industrials,0.0,30897203200.0,4568999936.0,1394000000
383,O,Realty Income Corporation,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
384,RHT,Red Hat Inc.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
385,REG,Regency Centers Corporation,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
386,REGN,Regeneron,Health Care,0.0,30897203200.0,4568999936.0,1394000000
387,RF,Regions Financial Corp.,Financials,0.0,30897203200.0,4568999936.0,1394000000
388,RSG,Republic Services Inc,Industrials,22.0954423213,30897203200.0,4568999936.0,1394000000
389,RAI,Reynolds American Inc.,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
390,RHI,Robert Half International,Industrials,10.1622188374,30897203200.0,4568999936.0,1394000000
391,ROK,Rockwell Automation Inc.,Industrials,22.4934393691,30897203200.0,4568999936.0,1394000000
392,COL,Rockwell Collins,Industrials,29.0924483524,30897203200.0,4568999936.0,1394000000
393,ROP,Roper Industries,Industrials,27.6102431927,30897203200.0,4568999936.0,1394000000
394,ROST,Ross Stores,Consumer Discretionary,12.9557347807,30897203200.0,4568999936.0,1394000000
395,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,23.0317836773,30897203200.0,4568999936.0,1394000000
396,R,Ryder System,Industrials,17.2243725281,30897203200.0,4568999936.0,1394000000
397,SPGI,"S&P Global, Inc.",Financials,12.7436207302,30897203200.0,4568999936.0,1394000000
398,CRM,Salesforce.com,Information Technology,626.965420815,30897203200.0,4568999936.0,1394000000
399,SCG,SCANA Corp,Utilities,13.6776336954,30897203200.0,4568999936.0,1394000000
400,SLB,Schlumberger Ltd.,Energy,-81.8780060285,30897203200.0,4568999936.0,1394000000
401,SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,9.9779029817,30897203200.0,4568999936.0,1394000000
402,STX,Seagate Technology,Information Technology,13.931951028,30897203200.0,4568999936.0,1394000000
403,SEE,Sealed Air,Materials,16.4963692118,30897203200.0,4568999936.0,1394000000
404,SRE,Sempra Energy,Utilities,27.0737582545,30897203200.0,4568999936.0,1394000000
405,SHW,Sherwin-Williams,Materials,24.9976648265,30897203200.0,4568999936.0,1394000000
406,SIG,Signet Jewelers,Consumer Discretionary,7.0675700586,30897203200.0,4568999936.0,1394000000
407,SPG,Simon Property Group Inc,Real Estate,30.1652736727,30897203200.0,4568999936.0,1394000000
408,SWKS,Skyworks Solutions,Information Technology,16.364582722,30897203200.0,4568999936.0,1394000000
409,SLG,SL Green Realty,Real Estate,71.9028320749,30897203200.0,4568999936.0,1394000000
410,SNA,Snap-On Inc.,Consumer Discretionary,11.0550017619,30897203200.0,4568999936.0,1394000000
411,SO,Southern Co.,Utilities,20.7054704123,30897203200.0,4568999936.0,1394000000
412,LUV,Southwest Airlines,Industrials,9.31242803313,30897203200.0,4568999936.0,1394000000
413,SWN,Southwestern Energy,Energy,-2.77523913313,30897203200.0,4568999936.0,1394000000
414,SWK,Stanley Black & Decker,Consumer Discretionary,18.4184705279,30897203200.0,4568999936.0,1394000000
415,SPLS,Staples Inc.,Consumer Discretionary,-28.7059355867,30897203200.0,4568999936.0,1394000000
416,SBUX,Starbucks Corp.,Consumer Discretionary,19.5186132611,30897203200.0,4568999936.0,1394000000
417,STT,State Street Corp.,Financials,24.3922016452,30897203200.0,4568999936.0,1394000000
418,SRCL,Stericycle Inc,Industrials,20.8106984213,30897203200.0,4568999936.0,1394000000
419,SYK,Stryker Corp.,Health Care,31.4091938449,30897203200.0,4568999936.0,1394000000
420,STI,SunTrust Banks,Financials,14.6652074381,30897203200.0,4568999936.0,1394000000
421,SYMC,Symantec Corp.,Information Technology,-454.100698074,30897203200.0,4568999936.0,1394000000
422,SYF,Synchrony Financial,Financials,10.8691409944,30897203200.0,4568999936.0,1394000000
423,SYY,Sysco Corp.,Consumer Staples,20.8050663743,30897203200.0,4568999936.0,1394000000
424,TROW,T. Rowe Price Group,Financials,10.1488569487,30897203200.0,4568999936.0,1394000000
425,TGT,Target Corp.,Consumer Discretionary,8.[phone],[phone].0,[phone].0,[phone]
426,TEL,TE Connectivity Ltd.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
427,TGNA,"Tegna, Inc.",Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
428,TDC,Teradata Corp.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
429,TSO,Tesoro Petroleum Co.,Energy,0.0,30897203200.0,4568999936.0,1394000000
430,TXN,Texas Instruments,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
431,TXT,Textron Inc.,Industrials,0.0,30897203200.0,4568999936.0,1394000000
432,BK,The Bank of New York Mellon Corp.,Financials,0.0,30897203200.0,4568999936.0,1394000000
433,CLX,The Clorox Company,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
434,COO,The Cooper Companies,Health Care,0.0,30897203200.0,4568999936.0,1394000000
435,HSY,The Hershey Company,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
436,MOS,The Mosaic Company,Materials,30.2675654566,30897203200.0,4568999936.0,1394000000
437,TRV,The Travelers Companies Inc.,Financials,8.78001866667,30897203200.0,4568999936.0,1394000000
438,DIS,The Walt Disney Company,Consumer Discretionary,12.0395864708,30897203200.0,4568999936.0,1394000000
439,TMO,Thermo Fisher Scientific,Health Care,45.1319295064,30897203200.0,4568999936.0,1394000000
440,TIF,Tiffany & Co.,Consumer Discretionary,17.4402595073,30897203200.0,4568999936.0,1394000000
441,TWX,Time Warner Inc.,Consumer Discretionary,16.0048802719,30897203200.0,4568999936.0,1394000000
442,TJX,TJX Companies Inc.,Consumer Discretionary,12.8119408492,30897203200.0,4568999936.0,1394000000
443,TMK,Torchmark Corp.,Financials,11.9956820683,30897203200.0,4568999936.0,1394000000
444,TSS,Total System Services,Information Technology,34.3170832455,30897203200.0,4568999936.0,1394000000
445,TSCO,Tractor Supply Company,Consumer Discretionary,11.5465345781,30897203200.0,4568999936.0,1394000000
446,TDG,TransDigm Group,Industrials,19.4244408043,30897203200.0,4568999936.0,1394000000
447,RIG,Transocean,Energy,9.09192361377,30897203200.0,4568999936.0,1394000000
448,TRIP,TripAdvisor,Consumer Discretionary,39.5610161472,30897203200.0,4568999936.0,1394000000
449,FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,11.6317300474,30897203200.0,4568999936.0,1394000000
450,FOX,Twenty-First Century Fox Class B,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
451,TSN,Tyson Foods,Consumer Staples,12.1102383477,30897203200.0,4568999936.0,1394000000
452,USB,U.S. Bancorp,Financials,15.1701174865,30897203200.0,4568999936.0,1394000000
453,UDR,UDR Inc,Real Estate,62.8382617818,30897203200.0,4568999936.0,1394000000
454,ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,20.9760820358,30897203200.0,4568999936.0,1394000000
455,UA,Under Armour,Consumer Discretionary,19.3552269601,30897203200.0,4568999936.0,1394000000
456,UAA,Under Armour,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
457,UNP,Union Pacific,Industrials,13.2743942036,30897203200.0,4568999936.0,1394000000
458,UAL,United Continental Holdings,Industrials,7.28070292869,30897203200.0,4568999936.0,1394000000
459,UNH,United Health Group Inc.,Health Care,17.3736173587,30897203200.0,4568999936.0,1394000000
460,UPS,United Parcel Service,Industrials,21.1458943745,30897203200.0,4568999936.0,1394000000
461,URI,"United Rentals, Inc.",Industrials,12.8752676056,30897203200.0,4568999936.0,1394000000
462,UTX,United Technologies,Industrials,14.1284314909,30897203200.0,4568999936.0,1394000000
463,UHS,"Universal Health Services, Inc.",Health Care,11.3613776563,30897203200.0,4568999936.0,1394000000
464,UNM,Unum Group,Financials,9.05773781331,30897203200.0,4568999936.0,1394000000
465,URBN,Urban Outfitters,Consumer Discretionary,7.19823322755,30897203200.0,4568999936.0,1394000000
466,VFC,V.F. Corp.,Consumer Discretionary,18.8427341949,30897203200.0,4568999936.0,1394000000
467,VLO,Valero Energy,Energy,10.6065061963,30897203200.0,4568999936.0,1394000000
468,VAR,Varian Medical Systems,Health Care,17.7793716579,30897203200.0,4568999936.0,1394000000
469,VTR,Ventas Inc,Real Estate,38.9211787377,30897203200.0,4568999936.0,1394000000
470,VRSN,Verisign Inc.,Information Technology,17.3851605527,30897203200.0,4568999936.0,1394000000
471,VRSK,Verisk Analytics,Industrials,20.2532049115,30897203200.0,4568999936.0,1394000000
472,VZ,Verizon Communications,Telecommunications Services,12.2594765813,30897203200.0,4568999936.0,1394000000
473,VRTX,Vertex Pharmaceuticals Inc,Health Care,2891.59070667,30897203200.0,4568999936.0,1394000000
474,VIAB,Viacom Inc.,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
475,V,Visa Inc.,Information Technology,29.7963234848,30897203200.0,4568999936.0,1394000000
476,VNO,Vornado Realty Trust,Real Estate,18.695927536,30897203200.0,4568999936.0,1394000000
477,VMC,Vulcan Materials,Materials,27.8307923556,30897203200.0,4568999936.0,1394000000
478,WMT,Wal-Mart Stores,Consumer Staples,12.5096906256,30897203200.0,4568999936.0,1394000000
479,WBA,Walgreens Boots Alliance,Consumer Staples,18.533160853,30897203200.0,4568999936.0,1394000000
480,WM,Waste Management Inc.,Industrials,19.3236286661,30897203200.0,4568999936.0,1394000000
481,WAT,Waters Corporation,Health Care,25.5993213286,30897203200.0,4568999936.0,1394000000
482,WEC,Wec Energy Group Inc,Utilities,16.2208695171,30897203200.0,4568999936.0,1394000000
483,WFC,Wells Fargo,Financials,16.2295783178,30897203200.0,4568999936.0,1394000000
484,HCN,Welltower Inc.,Real Estate,31.4474148016,30897203200.0,4568999936.0,1394000000
485,WDC,Western Digital,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
486,WU,Western Union Co,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
487,WRK,WestRock Company,Materials,0.0,30897203200.0,4568999936.0,1394000000
488,WY,Weyerhaeuser Corp.,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
489,WHR,Whirlpool Corp.,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
490,WFM,Whole Foods Market,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
491,WMB,Williams Cos.,Energy,0.0,30897203200.0,4568999936.0,1394000000
492,WLTW,Willis Towers Watson,Financials,0.0,30897203200.0,4568999936.0,1394000000
493,WYN,Wyndham Worldwide,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
494,WYNN,Wynn Resorts Ltd,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
495,XEL,Xcel Energy Inc,Utilities,0.0,30897203200.0,4568999936.0,1394000000
496,XRX,Xerox Corp.,Information Technology,23.1777117746,30897203200.0,4568999936.0,1394000000
497,XLNX,Xilinx Inc,Information Technology,25.4144668556,30897203200.0,4568999936.0,1394000000
498,XL,XL Capital,Financials,13.3321668502,30897203200.0,4568999936.0,1394000000
499,XYL,Xylem Inc.,Industrials,32.9908779707,30897203200.0,4568999936.0,1394000000
500,YHOO,Yahoo Inc.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
501,YUM,Yum! Brands Inc,Consumer Discretionary,22.253584384,30897203200.0,4568999936.0,1394000000
502,ZBH,Zimmer Biomet Holdings,Health Care,44.5974521241,30897203200.0,4568999936.0,1394000000
503,ZION,Zions Bancorp,Financials,18.0546546894,30897203200.0,4568999936.0,1394000000
504,ZTS,Zoetis,Health Care,25.4420395524,30897203200.0,4568999936.0,1394000000
